epoch,total_train,total_val,total_gap_val_minus_train,recon_total_train,recon_total_val,recon_total_gap_val_minus_train,gan_total_train,gan_total_val,gan_total_gap_val_minus_train,final_l1_train,final_l1_val,final_l1_gap_val_minus_train,grad_train,grad_val,grad_gap_val_minus_train,shadow_removal_train,shadow_removal_val,shadow_removal_gap_val_minus_train,shadow_mask_train,shadow_mask_val,shadow_mask_gap_val_minus_train,shadow_penumbra_train,shadow_penumbra_val,shadow_penumbra_gap_val_minus_train,cloud_l1_train,cloud_l1_val,cloud_l1_gap_val_minus_train,cloud_kl_train,cloud_kl_val,cloud_kl_gap_val_minus_train,cloud_adv_train,cloud_adv_val,cloud_adv_gap_val_minus_train,feature_matching_train,feature_matching_val,feature_matching_gap_val_minus_train,perceptual_train,perceptual_val,perceptual_gap_val_minus_train,disc_total_train,disc_total_val,disc_total_gap_val_minus_train,disc_real_loss_train,disc_real_loss_val,disc_real_loss_gap_val_minus_train,disc_fake_loss_train,disc_fake_loss_val,disc_fake_loss_gap_val_minus_train,disc_real_gp_train,disc_real_gp_val,disc_real_gp_gap_val_minus_train
1,6.737669693949755,5.557401275092905,-1.1802684188568495,6.737669693949755,5.557401275092905,-1.1802684188568495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0673766967239547,0.0555740126662633,-0.011802684057691401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
2,5.649891393264864,5.282557406208732,-0.3673339870561314,5.649891393264864,5.282557406208732,-0.3673339870561314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0564989138861679,0.0528255737047981,-0.0036733401813697983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
3,5.334845441561591,5.005910721692172,-0.32893471986941947,5.334845441561591,5.005910721692172,-0.32893471986941947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0533484544730332,0.0500591066665947,-0.0032893478064384973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
4,5.232428035969399,4.687610832127658,-0.5448172038417409,5.232428035969399,4.687610832127658,-0.5448172038417409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0523242803421498,0.0468761082738637,-0.0054481720682861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
5,5.242949138723017,4.595728860660032,-0.647220278062985,5.134929742288152,4.488460687073794,-0.6464690552143582,0.1080194046487319,0.1072681939060037,-0.0007512107427282005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0507354067029027,0.0443033863874998,-0.006432020315402895,0.3836818047619741,0.3632630651647394,-0.020418739597234725,0.0,0.0,0.0,0.0,0.0,0.0,0.1800323336268419,0.1787803168831901,-0.0012520167436518015,,,,,,,,,,,,
6,5.257849489876984,4.773198054595427,-0.48465143528155696,5.0583510748836975,4.565311556512659,-0.4930395183710381,0.1994984075882748,0.2078865294514054,0.008388121863130593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04935496163751,0.0445074678017673,-0.004847493835742699,0.3839216306577764,0.3580149639059197,-0.02590666675185671,0.0,0.0,0.0,0.0,0.0,0.0,0.1662486656953435,0.1732387678613039,0.00699010216596041,,,,,,,,,,,,
7,5.298561821654666,5.404467674818906,0.10590585316423962,5.013973752293018,5.103634151545438,0.08966039925241986,0.2845880616376524,0.3008335253054445,0.016245463667792115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0483001383072739,0.0492735272273421,0.0009733889200682008,0.3832498360482195,0.3672529391267083,-0.015996896921511183,0.0,0.0,0.0,0.0,0.0,0.0,0.1581044828331251,0.1671297404576431,0.009025257624518002,,,,,,,,,,,,
8,5.376353711527787,4.972587412053889,-0.4037662994738982,5.005981732581369,4.578864295374263,-0.42711743720710604,0.3703719683743398,0.3937230945818804,0.023351126207540596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0476028562184503,0.0434986374298618,-0.0041042187885885,0.3839001741704591,0.3578134301033887,-0.0260867440670704,0.0,0.0,0.0,0.0,0.0,0.0,0.1543216474855529,0.1640512823465872,0.009729634861034286,,,,,,,,,,,,
9,5.428508721360373,5.166788640347394,-0.26172008101297894,4.980935747105776,4.70541865717281,-0.27551708993296575,0.447572985874768,0.4613699919798157,0.013797006105047693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0467372391521019,0.0441630311648954,-0.002574207987206499,0.3840147834669924,0.3613944693722508,-0.022620314094741634,0.0,0.0,0.0,0.0,0.0,0.0,0.1491909952839944,0.1537899983284825,0.004599003044488098,,,,,,,,,,,,
10,5.69920240410971,5.285841356624257,-0.413361047485453,5.047128891726152,4.721075345169414,-0.32605354655673846,0.6520735125202651,0.5647660123014991,-0.08730750021876599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0467891920278196,0.0437710419805212,-0.0030181500472983985,0.3835517574523202,0.3583033396439118,-0.025248417808408363,0.4866754809103975,0.0,-0.4866754809103975,0.1504327428131293,0.0,-0.1504327428131293,0.1482553577181578,0.1568794525651769,0.00862409484701912,1.3263762334435725,,,0.4847382470190707,,,0.7861584805931885,,,0.0554795036913359,,
11,6.013030319038881,5.281916916370392,-0.7311134026684893,5.151787538411785,4.640193091197447,-0.5115944472143381,0.8612428022269444,0.6417238370261409,-0.2195189652008035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0472195209359995,0.042392855933444,-0.004826665002555498,0.3837816315142022,0.3579531247642907,-0.025828506749911495,0.4892205631514208,0.0,-0.4892205631514208,0.1587368280737908,0.0,-0.1587368280737908,0.1461666054476838,0.1527913975614038,0.006624792113719996,1.2420747167108983,,,0.4663463720670169,,,0.7632514087978853,,,0.0124769341741725,,
12,6.1183707998433245,5.7510025609623305,-0.367368238880994,5.052884109887873,4.985739157958464,-0.06714495192940895,1.065486696973124,0.7652634251862764,-0.3002232717868476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045631114268157,0.0453436241315847,-0.0002874901365722965,0.3826349065026741,0.3526380742815407,-0.029996832221133418,0.5054204860411653,0.0,-0.5054204860411653,0.160187011146035,0.0,-0.160187011146035,0.1436089476747068,0.1594298738054931,0.015820926130786284,1.2112625394392451,,,0.4563530513088273,,,0.737392872845361,,,0.0175166180031943,,
13,6.38925399328226,5.407563458789479,-0.9816905344927811,5.10013733799669,4.596477974544872,-0.5036593634518187,1.2891166510020555,0.811085486615246,-0.4780311643868095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0454917652219169,0.0408711569299074,-0.004620608292009498,0.3826116623317065,0.3537238020111214,-0.0288878603205851,0.5133412428405306,0.0,-0.5133412428405306,0.1698910993743198,0.0,-0.1698910993743198,0.1410593779512683,0.1502010126344182,0.009141634683149907,1.1981103660863477,,,0.4474961261865925,,,0.7287612064351364,,,0.0218530347006856,,
14,6.627931991483822,5.333939053795555,-1.2939929376882677,5.119046749324974,4.451389935883609,-0.667656813441365,1.5088852352323152,0.8825490867549722,-0.626336148477343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045066317144656,0.0387458868578753,-0.006320430286780698,0.3827593869754663,0.3605007654563947,-0.022258621519071597,0.517437890673267,0.0,-0.517437890673267,0.1735329877340237,0.0,-0.1735329877340237,0.1395391965290639,0.1470915149389342,0.007552318409870279,1.1978559158628506,,,0.4450407820192681,,,0.7298362793725565,,,0.0229788503527003,,
15,6.915648113332392,5.740010299465873,-1.175637813866519,5.170812226216728,4.750362585891377,-0.4204496403253506,1.744835886751111,0.9896477247503672,-0.7551881620007437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0449622393007581,0.0412082718685269,-0.003753967432231199,0.38328880919229,0.3576905842531811,-0.025598224939108905,0.5234231021972972,0.0,-0.5234231021972972,0.1781761539125934,0.0,-0.1781761539125934,0.1393406642002796,0.1499466269531033,0.010605962752823689,1.1974611790902023,,,0.4474832940539089,,,0.7260059035334747,,,0.0239719843395077,,
16,7.082828642760577,5.580041652376002,-1.5027869903845756,5.146372943114068,4.538519756360487,-0.607853186753581,1.936455673945424,1.04152190414342,-0.8949337698020039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0441119868809568,0.0385250973261215,-0.0055868895548353,0.3829032606487974,0.3572968999770554,-0.025606360671742046,0.5204843499609454,0.0,-0.5204843499609454,0.1739273520360276,0.0,-0.1739273520360276,0.1379658352093777,0.1446558240039104,0.0066899887945326975,1.1964776034748883,,,0.4396377083722969,,,0.7298607845372016,,,0.0269791098473172,,
17,7.234971235286935,6.463586552576586,-0.771384682710349,5.139863524597355,5.32108753377741,0.1812240091800552,2.095107702304829,1.142499020153826,-0.9526086821510029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0434273356566097,0.0455835746304894,0.002156238973879697,0.3832355578649299,0.3666971698403358,-0.01653838802459412,0.5257447228883749,0.0,-0.5257447228883749,0.1642622891785035,0.0,-0.1642622891785035,0.1363459411062961,0.1464742296798662,0.010128288573570093,1.1870380656434856,,,0.4351229462601723,,,0.7266853478159016,,,0.0252297668563293,,
18,7.494199307322138,5.7808602831580425,-1.7133390241640951,5.2074736549949066,4.567363988269459,-0.6401096667254471,2.2867256670916847,1.2134962938725948,-1.0732293732190898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043512376372785,0.0376881456891582,-0.005824230683626801,0.3822482152634075,0.3564952920106324,-0.025752923252775117,0.5305626760564448,0.0,-0.5305626760564448,0.1622531805315627,0.0,-0.1622531805315627,0.1351545696297734,0.1444638507779349,0.009309281148161486,1.185593791693358,,,0.4333250705802112,,,0.7266496983143168,,,0.0256190236062608,,
19,7.762834061905514,6.139589103785428,-1.623244958120086,5.2708725200151445,4.843795364553278,-0.4270771554618662,2.491961540796705,1.2957937449894168,-1.1961677958072883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043520198229256,0.039911031151529,-0.003609167077727002,0.3828552863831184,0.3552884164858948,-0.027566869897223567,0.5292127280515997,0.0,-0.5292127280515997,0.1612512951557288,0.0,-0.1612512951557288,0.1355038432672118,0.1439770828001201,0.008473239532908294,1.179461660735104,,,0.4289418051549054,,,0.7235638386248084,,,0.0269560163309484,,
20,7.936616228990234,6.1893916509368205,-1.7472245780534132,5.2592938230672015,4.814452480186116,-0.44484134288108557,2.677322421963426,1.3749391267245463,-1.3023832952388799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0428334617024623,0.0389919149774042,-0.003841546725058098,0.3812295627247667,0.3575238453393632,-0.023705717385403502,0.5342477796548003,0.0,-0.5342477796548003,0.1583664213885362,0.0,-0.1583664213885362,0.1348663475991024,0.1432228198444301,0.008356472245327706,1.1743824460090848,,,0.4251246531166432,,,0.7217065129622772,,,0.0275512800376793,,
21,8.161303056489437,6.149219231172041,-2.0120838253173963,5.351656079656852,4.682049480351535,-0.6696065993053173,2.8096469815717926,1.4671697603030638,-1.3424772212687288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0431435701781912,0.0370700438718565,-0.006073526306334696,0.381359947748505,0.358472463759509,-0.022887483988996038,0.5318691450703764,0.0,-0.5318691450703764,0.1495219461266692,0.0,-0.1495219461266692,0.1342265594762035,0.1438401752066883,0.009613615730484804,1.176839199817144,,,0.4309058079114383,,,0.7181780592564049,,,0.0277553326457408,,
22,8.276769982200879,6.229021413759752,-2.0477485684411265,5.306369618173768,4.687883019447327,-0.6184865987264416,2.9704003631157248,1.541138384829868,-1.4292619782858567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0420873468679116,0.0365602556108073,-0.005527091257104301,0.3811232310460613,0.3582838140428066,-0.022839417003254647,0.5319725656910409,0.0,-0.5319725656910409,0.1453078909740079,0.0,-0.1453078909740079,0.1337029231820449,0.1426979954862459,0.00899507230420099,1.1796181633931782,,,0.4292392035781061,,,0.7217288501218918,,,0.0286501057258029,,
23,8.548028988211163,6.419753090901808,-2.128275897309355,5.416278083754607,4.825466871261597,-0.5908112124930103,3.13175091393497,1.5942862060937015,-1.5374647078412687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0425512949375019,0.0373862603763965,-0.005165034561105397,0.3819567727933236,0.3575134419582106,-0.024443330835112964,0.5302920077645451,0.0,-0.5302920077645451,0.1432875731464372,0.0,-0.1432875731464372,0.1321737102662933,0.1398496727713129,0.007675962505019618,1.1811968580298466,,,0.4272484704624257,,,0.7281378100224591,,,0.0258105779073802,,
24,8.6205429389207,6.501970068974928,-2.1185728699457718,5.402666205659918,4.793730632825331,-0.6089355728345875,3.2178767365417715,1.7082394354722716,-1.5096373010695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041779033643185,0.0365508172068406,-0.005228216436344399,0.3827383858165974,0.3558277657086199,-0.026910620107977512,0.5268153008244453,0.0,-0.5268153008244453,0.1334325289382209,0.0,-0.1334325289382209,0.1309862758178229,0.1423532856120304,0.011367009794207489,1.1768611500022608,,,0.4271546799108522,,,0.7240533266410186,,,0.0256531431492053,,
25,8.93418060092751,6.580782798203555,-2.353397802723955,5.524508779566587,4.758202634074471,-0.7663061454921163,3.409671806414193,1.822580143131993,-1.5870916632822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0424122217877423,0.0356249885040928,-0.006787233283649503,0.3819305494382111,0.3558642325753515,-0.026066316862859595,0.5238044910383516,0.0,-0.5238044910383516,0.1330934490137007,0.0,-0.1330934490137007,0.1317217204640035,0.1446492128412831,0.012927492377279609,1.1901251746609305,,,0.428909282117444,,,0.736457236771919,,,0.0247586573472685,,
