epoch,split,term,raw_value,weight,weighted_contribution,share_of_recon_total,share_of_total
1,train,final_l1,0.0,0.0,0.0,0.0,0.0
1,train,grad,0.0,0.0,0.0,0.0,0.0
1,train,shadow_removal,0.0,0.0,0.0,0.0,0.0
1,train,shadow_mask,0.0,0.0,0.0,0.0,0.0
1,train,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
1,train,cloud_l1,0.0673766967239547,100.0,6.73766967239547,0.9999999968009289,0.9999999968009289
1,train,cloud_kl,0.0,0.0,0.0,0.0,0.0
1,train,cloud_adv,0.0,0.0,0.0,,0.0
1,train,feature_matching,0.0,0.0,0.0,0.0,0.0
1,train,perceptual,0.0,0.0,0.0,0.0,0.0
1,val,final_l1,0.0,0.0,0.0,0.0,0.0
1,val,grad,0.0,0.0,0.0,0.0,0.0
1,val,shadow_removal,0.0,0.0,0.0,0.0,0.0
1,val,shadow_mask,0.0,0.0,0.0,0.0,0.0
1,val,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
1,val,cloud_l1,0.0555740126662633,100.0,5.55740126662633,0.9999999984765227,0.9999999984765227
1,val,cloud_kl,0.0,0.0,0.0,0.0,0.0
1,val,cloud_adv,0.0,0.0,0.0,,0.0
1,val,feature_matching,0.0,0.0,0.0,0.0,0.0
1,val,perceptual,0.0,0.0,0.0,0.0,0.0
2,train,final_l1,0.0,0.0,0.0,0.0,0.0
2,train,grad,0.0,0.0,0.0,0.0,0.0
2,train,shadow_removal,0.0,0.0,0.0,0.0,0.0
2,train,shadow_mask,0.0,0.0,0.0,0.0,0.0
2,train,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
2,train,cloud_l1,0.0564989138861679,100.0,5.6498913886167905,0.9999999991773164,0.9999999991773164
2,train,cloud_kl,0.0,0.0,0.0,0.0,0.0
2,train,cloud_adv,0.0,0.0,0.0,,0.0
2,train,feature_matching,0.0,0.0,0.0,0.0,0.0
2,train,perceptual,0.0,0.0,0.0,0.0,0.0
2,val,final_l1,0.0,0.0,0.0,0.0,0.0
2,val,grad,0.0,0.0,0.0,0.0,0.0
2,val,shadow_removal,0.0,0.0,0.0,0.0,0.0
2,val,shadow_mask,0.0,0.0,0.0,0.0,0.0
2,val,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
2,val,cloud_l1,0.0528255737047981,100.0,5.28255737047981,0.9999999932364347,0.9999999932364347
2,val,cloud_kl,0.0,0.0,0.0,0.0,0.0
2,val,cloud_adv,0.0,0.0,0.0,,0.0
2,val,feature_matching,0.0,0.0,0.0,0.0,0.0
2,val,perceptual,0.0,0.0,0.0,0.0,0.0
3,train,final_l1,0.0,0.0,0.0,0.0,0.0
3,train,grad,0.0,0.0,0.0,0.0,0.0
3,train,shadow_removal,0.0,0.0,0.0,0.0,0.0
3,train,shadow_mask,0.0,0.0,0.0,0.0,0.0
3,train,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
3,train,cloud_l1,0.0533484544730332,100.0,5.33484544730332,1.000000001076269,1.000000001076269
3,train,cloud_kl,0.0,0.0,0.0,0.0,0.0
3,train,cloud_adv,0.0,0.0,0.0,,0.0
3,train,feature_matching,0.0,0.0,0.0,0.0,0.0
3,train,perceptual,0.0,0.0,0.0,0.0,0.0
3,val,final_l1,0.0,0.0,0.0,0.0,0.0
3,val,grad,0.0,0.0,0.0,0.0,0.0
3,val,shadow_removal,0.0,0.0,0.0,0.0,0.0
3,val,shadow_mask,0.0,0.0,0.0,0.0,0.0
3,val,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
3,val,cloud_l1,0.0500591066665947,100.0,5.00591066665947,0.9999999890064556,0.9999999890064556
3,val,cloud_kl,0.0,0.0,0.0,0.0,0.0
3,val,cloud_adv,0.0,0.0,0.0,,0.0
3,val,feature_matching,0.0,0.0,0.0,0.0,0.0
3,val,perceptual,0.0,0.0,0.0,0.0,0.0
4,train,final_l1,0.0,0.0,0.0,0.0,0.0
4,train,grad,0.0,0.0,0.0,0.0,0.0
4,train,shadow_removal,0.0,0.0,0.0,0.0,0.0
4,train,shadow_mask,0.0,0.0,0.0,0.0,0.0
4,train,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
4,train,cloud_l1,0.0523242803421498,100.0,5.23242803421498,0.9999999996647028,0.9999999996647028
4,train,cloud_kl,0.0,0.0,0.0,0.0,0.0
4,train,cloud_adv,0.0,0.0,0.0,,0.0
4,train,feature_matching,0.0,0.0,0.0,0.0,0.0
4,train,perceptual,0.0,0.0,0.0,0.0,0.0
4,val,final_l1,0.0,0.0,0.0,0.0,0.0
4,val,grad,0.0,0.0,0.0,0.0,0.0
4,val,shadow_removal,0.0,0.0,0.0,0.0,0.0
4,val,shadow_mask,0.0,0.0,0.0,0.0,0.0
4,val,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
4,val,cloud_l1,0.0468761082738637,100.0,4.68761082738637,0.9999999989885493,0.9999999989885493
4,val,cloud_kl,0.0,0.0,0.0,0.0,0.0
4,val,cloud_adv,0.0,0.0,0.0,,0.0
4,val,feature_matching,0.0,0.0,0.0,0.0,0.0
4,val,perceptual,0.0,0.0,0.0,0.0,0.0
5,train,final_l1,0.0,0.0,0.0,0.0,0.0
5,train,grad,0.0,0.0,0.0,0.0,0.0
5,train,shadow_removal,0.0,0.0,0.0,0.0,0.0
5,train,shadow_mask,0.0,0.0,0.0,0.0,0.0
5,train,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
5,train,cloud_l1,0.0507354067029027,100.0,5.07354067029027,0.9880448078009092,0.9676883250341793
5,train,cloud_kl,0.3836818047619741,0.16,0.06138908876191586,0.011955195463796267,0.011708885044966868
5,train,cloud_adv,0.0,0.0,0.0,,0.0
5,train,feature_matching,0.0,0.0,0.0,0.0,0.0
5,train,perceptual,0.1800323336268419,0.6,0.10801940017610513,0.02103619827288447,0.02060279383187275
5,val,final_l1,0.0,0.0,0.0,0.0,0.0
5,val,grad,0.0,0.0,0.0,0.0,0.0
5,val,shadow_removal,0.0,0.0,0.0,0.0,0.0
5,val,shadow_mask,0.0,0.0,0.0,0.0,0.0
5,val,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
5,val,cloud_l1,0.0443033863874998,100.0,4.43033863874998,0.9870507836926814,0.9640121889422564
5,val,cloud_kl,0.3632630651647394,0.16,0.058122090426358304,0.012949225687492967,0.012646979878184304
5,val,cloud_adv,0.0,0.0,0.0,,0.0
5,val,feature_matching,0.0,0.0,0.0,0.0,0.0
5,val,perceptual,0.1787803168831901,0.6,0.10726819012991405,0.023898658718084137,0.023340843940586248
6,train,final_l1,0.0,0.0,0.0,0.0,0.0
6,train,grad,0.0,0.0,0.0,0.0,0.0
6,train,shadow_removal,0.0,0.0,0.0,0.0,0.0
6,train,shadow_mask,0.0,0.0,0.0,0.0,0.0
6,train,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
6,train,cloud_l1,0.04935496163751,100.0,4.935496163751,0.9757124586028221,0.9386910319995627
6,train,cloud_kl,0.3839216306577764,0.32,0.12285492181048845,0.024287543508101233,0.023366002021743465
6,train,cloud_adv,0.0,0.0,0.0,,0.0
6,train,feature_matching,0.0,0.0,0.0,0.0,0.0
6,train,perceptual,0.1662486656953435,1.2,0.1994983988344122,0.03943941333470989,0.03794296493623666
6,val,final_l1,0.0,0.0,0.0,0.0,0.0
6,val,grad,0.0,0.0,0.0,0.0,0.0
6,val,shadow_removal,0.0,0.0,0.0,0.0,0.0
6,val,shadow_mask,0.0,0.0,0.0,0.0,0.0
6,val,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
6,val,cloud_l1,0.0445074678017673,100.0,4.45074678017673,0.9749053761352833,0.9324454441800808
6,val,cloud_kl,0.3580149639059197,0.32,0.1145647884498943,0.02509462651819711,0.024001683387010586
6,val,cloud_adv,0.0,0.0,0.0,,0.0
6,val,feature_matching,0.0,0.0,0.0,0.0,0.0
6,val,perceptual,0.1732387678613039,1.2,0.20788652143356467,0.04553610829407766,0.04355287986288786
7,train,final_l1,0.0,0.0,0.0,0.0,0.0
7,train,grad,0.0,0.0,0.0,0.0,0.0
7,train,shadow_removal,0.0,0.0,0.0,0.0,0.0
7,train,shadow_mask,0.0,0.0,0.0,0.0,0.0
7,train,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
7,train,cloud_l1,0.0483001383072739,100.0,4.83001383072739,0.9633105535342106,0.9115707230191464
7,train,cloud_kl,0.3832498360482195,0.48,0.18395992130314534,0.03668944641343919,0.03471884022402465
7,train,cloud_adv,0.0,0.0,0.0,,0.0
7,train,feature_matching,0.0,0.0,0.0,0.0,0.0
7,train,perceptual,0.1581044828331251,1.7999999999999998,0.28458806909962514,0.056758986616049945,0.05371043665783865
7,val,final_l1,0.0,0.0,0.0,0.0,0.0
7,val,grad,0.0,0.0,0.0,0.0,0.0
7,val,shadow_removal,0.0,0.0,0.0,0.0,0.0
7,val,shadow_mask,0.0,0.0,0.0,0.0,0.0
7,val,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
7,val,cloud_l1,0.0492735272273421,100.0,4.92735272273421,0.9654596266940788,0.9117184187616252
7,val,cloud_kl,0.3672529391267083,0.48,0.17628141078082,0.03454036977306455,0.03261771952160429
7,val,cloud_adv,0.0,0.0,0.0,,0.0
7,val,feature_matching,0.0,0.0,0.0,0.0,0.0
7,val,perceptual,0.1671297404576431,1.7999999999999998,0.3008335328237575,0.05894496429228998,0.055663860147676415
8,train,final_l1,0.0,0.0,0.0,0.0,0.0
8,train,grad,0.0,0.0,0.0,0.0,0.0
8,train,shadow_removal,0.0,0.0,0.0,0.0,0.0
8,train,shadow_mask,0.0,0.0,0.0,0.0,0.0
8,train,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
8,train,cloud_l1,0.0476028562184503,100.0,4.76028562184503,0.950919495143734,0.8854115404717875
8,train,cloud_kl,0.3839001741704591,0.64,0.24569611146909381,0.04908050500264189,0.04569939491560626
8,train,cloud_adv,0.0,0.0,0.0,,0.0
8,train,feature_matching,0.0,0.0,0.0,0.0,0.0
8,train,perceptual,0.1543216474855529,2.4,0.37037195396532696,0.07398587804561206,0.0688890601024238
8,val,final_l1,0.0,0.0,0.0,0.0,0.0
8,val,grad,0.0,0.0,0.0,0.0,0.0
8,val,shadow_removal,0.0,0.0,0.0,0.0,0.0
8,val,shadow_mask,0.0,0.0,0.0,0.0,0.0
8,val,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
8,val,cloud_l1,0.0434986374298618,100.0,4.34986374298618,0.9499874777639888,0.8747686832898736
8,val,cloud_kl,0.3578134301033887,0.64,0.22900059526616875,0.05001253160036072,0.04605260326063968
8,val,cloud_adv,0.0,0.0,0.0,,0.0
8,val,feature_matching,0.0,0.0,0.0,0.0,0.0
8,val,perceptual,0.1640512823465872,2.4,0.39372307763180925,0.08598705972342591,0.0791787142197637
9,train,final_l1,0.0,0.0,0.0,0.0,0.0
9,train,grad,0.0,0.0,0.0,0.0,0.0
9,train,shadow_removal,0.0,0.0,0.0,0.0,0.0
9,train,shadow_mask,0.0,0.0,0.0,0.0,0.0
9,train,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
9,train,cloud_l1,0.0467372391521019,100.0,4.67372391521019,0.9383224664011989,0.8609590874966789
9,train,cloud_kl,0.3840147834669924,0.8,0.30721182677359393,0.06167753257048187,0.056592306016707894
9,train,cloud_adv,0.0,0.0,0.0,,0.0
9,train,feature_matching,0.0,0.0,0.0,0.0,0.0
9,train,perceptual,0.1491909952839944,3.0,0.44757298585198324,0.08985720928282404,0.08244860767946273
9,val,final_l1,0.0,0.0,0.0,0.0,0.0
9,val,grad,0.0,0.0,0.0,0.0,0.0
9,val,shadow_removal,0.0,0.0,0.0,0.0,0.0
9,val,shadow_mask,0.0,0.0,0.0,0.0,0.0
9,val,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
9,val,cloud_l1,0.0441630311648954,100.0,4.41630311648954,0.9385568932867322,0.8547481663954044
9,val,cloud_kl,0.3613944693722508,0.8,0.28911557549780065,0.06144311411208455,0.05595653231101818
9,val,cloud_adv,0.0,0.0,0.0,,0.0
9,val,feature_matching,0.0,0.0,0.0,0.0,0.0
9,val,perceptual,0.1537899983284825,3.0,0.4613699949854475,0.09805078540294132,0.08929531031763413
10,train,final_l1,0.0,0.0,0.0,0.0,0.0
10,train,grad,0.0,0.0,0.0,0.0,0.0
10,train,shadow_removal,0.0,0.0,0.0,0.0,0.0
10,train,shadow_mask,0.0,0.0,0.0,0.0,0.0
10,train,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
10,train,cloud_l1,0.0467891920278196,100.0,4.67891920278196,0.9270457131483594,0.8209778967330549
10,train,cloud_kl,0.3835517574523202,0.96,0.36820968715422736,0.0729542864969904,0.06460723116075162
10,train,cloud_adv,0.4866754809103975,0.05,0.024333774045519875,,0.004269680618462108
10,train,feature_matching,0.1504327428131293,0.625,0.09402046425820582,0.0186285046954785,0.01649712671906641
10,train,perceptual,0.1482553577181578,3.6,0.533719287785368,0.10574710874935322,0.09364806685940855
10,val,final_l1,0.0,0.0,0.0,0.0,0.0
10,val,grad,0.0,0.0,0.0,0.0,0.0
10,val,shadow_removal,0.0,0.0,0.0,0.0,0.0
10,val,shadow_mask,0.0,0.0,0.0,0.0,0.0
10,val,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
10,val,cloud_l1,0.0437710419805212,100.0,4.377104198052121,0.9271413561596209,0.828080886795193
10,val,cloud_kl,0.3583033396439118,0.96,0.34397120605815534,0.07285865632500556,0.06507406916915658
10,val,cloud_adv,0.0,0.05,0.0,,0.0
10,val,feature_matching,0.0,0.625,0.0,0.0,0.0
10,val,perceptual,0.1568794525651769,3.6,0.5647660292346369,0.11962656554772068,0.1068450585500202
11,train,final_l1,0.0,0.0,0.0,0.0,0.0
11,train,grad,0.0,0.0,0.0,0.0,0.0
11,train,shadow_removal,0.0,0.0,0.0,0.0,0.0
11,train,shadow_mask,0.0,0.0,0.0,0.0,0.0
11,train,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
11,train,cloud_l1,0.0472195209359995,100.0,4.72195209359995,0.9165657664243765,0.7852865931257609
11,train,cloud_kl,0.3837816315142022,1.12,0.4298354272959065,0.0834342301756524,0.0714839946731902
11,train,cloud_adv,0.4892205631514208,0.1,0.048922056315142085,,0.008136006924868084
11,train,feature_matching,0.1587368280737908,1.25,0.19842103509223852,0.03851498797510749,0.03299850899869635
11,train,perceptual,0.1461666054476838,4.2,0.613899742880272,0.11916247288985207,0.10209490228853484
11,val,final_l1,0.0,0.0,0.0,0.0,0.0
11,val,grad,0.0,0.0,0.0,0.0,0.0
11,val,shadow_removal,0.0,0.0,0.0,0.0,0.0
11,val,shadow_mask,0.0,0.0,0.0,0.0,0.0
11,val,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
11,val,cloud_l1,0.042392855933444,100.0,4.2392855933444,0.9136011174591898,0.8026036116178701
11,val,cloud_kl,0.3579531247642907,1.12,0.40090749973600565,0.08639888294660332,0.07590189434700532
11,val,cloud_adv,0.0,0.1,0.0,,0.0
11,val,feature_matching,0.0,1.25,0.0,0.0,0.0
11,val,perceptual,0.1527913975614038,4.2,0.641723869757896,0.13829680298763017,0.1214945028326711
12,train,final_l1,0.0,0.0,0.0,0.0,0.0
12,train,grad,0.0,0.0,0.0,0.0,0.0
12,train,shadow_removal,0.0,0.0,0.0,0.0,0.0
12,train,shadow_mask,0.0,0.0,0.0,0.0,0.0
12,train,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
12,train,cloud_l1,0.045631114268157,100.0,4.563111426815699,0.9030706676779409,0.7458049824199194
12,train,cloud_kl,0.3826349065026741,1.28,0.48977268032342286,0.09692933177806275,0.08004952565738001
12,train,cloud_adv,0.5054204860411653,0.15,0.0758130729061748,,0.012391055623519283
12,train,feature_matching,0.160187011146035,1.875,0.30035064589881566,0.05944142778004079,0.04908997112540267
12,train,perceptual,0.1436089476747068,4.8,0.6893229488385927,0.13642168192412576,0.11266446107781576
12,val,final_l1,0.0,0.0,0.0,0.0,0.0
12,val,grad,0.0,0.0,0.0,0.0,0.0
12,val,shadow_removal,0.0,0.0,0.0,0.0,0.0
12,val,shadow_mask,0.0,0.0,0.0,0.0,0.0
12,val,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
12,val,cloud_l1,0.0453436241315847,100.0,4.53436241315847,0.9094664340633453,0.7884472950747083
12,val,cloud_kl,0.3526380742815407,1.28,0.4513767350803721,0.0905335639871701,0.07848661694993961
12,val,cloud_adv,0.0,0.15,0.0,,0.0
12,val,feature_matching,0.0,1.875,0.0,0.0,0.0
12,val,perceptual,0.1594298738054931,4.8,0.7652633942663668,0.15349045949281534,0.13306608476597745
13,train,final_l1,0.0,0.0,0.0,0.0,0.0
13,train,grad,0.0,0.0,0.0,0.0,0.0
13,train,shadow_removal,0.0,0.0,0.0,0.0,0.0
13,train,shadow_mask,0.0,0.0,0.0,0.0,0.0
13,train,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
13,train,cloud_l1,0.0454917652219169,100.0,4.54917652219169,0.8919713765940634,0.7120043321136943
13,train,cloud_kl,0.3826116623317065,1.44,0.5509607937576574,0.10802861908304456,0.08623241372732159
13,train,cloud_adv,0.5133412428405306,0.2,0.10266824856810614,,0.01606889453386151
13,train,feature_matching,0.1698910993743198,2.5,0.42472774843579947,0.08327770808670625,0.06647532699159611
13,train,perceptual,0.1410593779512683,5.4,0.7617206409368489,0.1493529664901238,0.11921902646814969
13,val,final_l1,0.0,0.0,0.0,0.0,0.0
13,val,grad,0.0,0.0,0.0,0.0,0.0
13,val,shadow_removal,0.0,0.0,0.0,0.0,0.0
13,val,shadow_mask,0.0,0.0,0.0,0.0,0.0
13,val,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
13,val,cloud_l1,0.0408711569299074,100.0,4.08711569299074,0.8891842222730183,0.7558146518553607
13,val,cloud_kl,0.3537238020111214,1.44,0.5093622748960148,0.11081577627845594,0.09419441468931723
13,val,cloud_adv,0.0,0.2,0.0,,0.0
13,val,feature_matching,0.0,2.5,0.0,0.0,0.0
13,val,perceptual,0.1502010126344182,5.4,0.8110854682258584,0.1764580343292452,0.14999092926177615
14,train,final_l1,0.0,0.0,0.0,0.0,0.0
14,train,grad,0.0,0.0,0.0,0.0,0.0
14,train,shadow_removal,0.0,0.0,0.0,0.0,0.0
14,train,shadow_mask,0.0,0.0,0.0,0.0,0.0
14,train,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
14,train,cloud_l1,0.045066317144656,100.0,4.5066317144656,0.8803654147248938,0.6799453766659247
14,train,cloud_kl,0.3827593869754663,1.6,0.6124150191607461,0.11963458220839703,0.09239911030282649
14,train,cloud_adv,0.517437890673267,0.25,0.12935947266831674,,0.019517320460519166
14,train,feature_matching,0.1735329877340237,3.125,0.5422905866688241,0.10593585353373333,0.08181897270002303
14,train,perceptual,0.1395391965290639,6.0,0.8372351791743835,0.16355294650997004,0.12631921695185472
14,val,final_l1,0.0,0.0,0.0,0.0,0.0
14,val,grad,0.0,0.0,0.0,0.0,0.0
14,val,shadow_removal,0.0,0.0,0.0,0.0,0.0
14,val,shadow_mask,0.0,0.0,0.0,0.0,0.0
14,val,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
14,val,cloud_l1,0.0387458868578753,100.0,3.87458868578753,0.8704222145432913,0.7264028791312169
14,val,cloud_kl,0.3605007654563947,1.6,0.5768012247302315,0.12957777975829823,0.10813794813043244
14,val,cloud_adv,0.0,0.25,0.0,,0.0
14,val,feature_matching,0.0,3.125,0.0,0.0,0.0
14,val,perceptual,0.1470915149389342,6.0,0.8825490896336051,0.1982637114127405,0.16545916268120758
15,train,final_l1,0.0,0.0,0.0,0.0,0.0
15,train,grad,0.0,0.0,0.0,0.0,0.0
15,train,shadow_removal,0.0,0.0,0.0,0.0,0.0
15,train,shadow_mask,0.0,0.0,0.0,0.0,0.0
15,train,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
15,train,cloud_l1,0.0449622393007581,100.0,4.49622393007581,0.8695392006848242,0.6501522137032573
15,train,cloud_kl,0.38328880919229,1.76,0.6745883041784304,0.13046080086957618,0.09754520373555726
15,train,cloud_adv,0.5234231021972972,0.3,0.15702693065918913,,0.022706032476762863
15,train,feature_matching,0.1781761539125934,3.75,0.6681605771722252,0.12921772207943646,0.09661575693594156
15,train,perceptual,0.1393406642002796,6.6,0.9196483837218453,0.17785375749270138,0.13298079495237666
15,val,final_l1,0.0,0.0,0.0,0.0,0.0
15,val,grad,0.0,0.0,0.0,0.0,0.0
15,val,shadow_removal,0.0,0.0,0.0,0.0,0.0
15,val,shadow_mask,0.0,0.0,0.0,0.0,0.0
15,val,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
15,val,cloud_l1,0.0412082718685269,100.0,4.12082718685269,0.8674763478248138,0.7179128558769566
15,val,cloud_kl,0.3576905842531811,1.76,0.6295354282855988,0.13252365833196084,0.1096749649289269
15,val,cloud_adv,0.0,0.3,0.0,,0.0
15,val,feature_matching,0.0,3.75,0.0,0.0,0.0
15,val,perceptual,0.1499466269531033,6.6,0.9896477378904817,0.20833098947641282,0.17241218852561496
16,train,final_l1,0.0,0.0,0.0,0.0,0.0
16,train,grad,0.0,0.0,0.0,0.0,0.0
16,train,shadow_removal,0.0,0.0,0.0,0.0,0.0
16,train,shadow_mask,0.0,0.0,0.0,0.0,0.0
16,train,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
16,train,cloud_l1,0.0441119868809568,100.0,4.41119868809568,0.8571471086249076,0.6228018367498422
16,train,cloud_kl,0.3829032606487974,1.92,0.735174260445691,0.14285289242968027,0.10379670291714868
16,train,cloud_adv,0.5204843499609454,0.35,0.18216952248633086,,0.02571988278617018
16,train,feature_matching,0.1739273520360276,4.375,0.7609321651576207,0.14785795230323534,0.10743337210838445
16,train,perceptual,0.1379658352093777,7.199999999999999,0.9933540135075193,0.1930202153026324,0.1402482064171968
16,val,final_l1,0.0,0.0,0.0,0.0,0.0
16,val,grad,0.0,0.0,0.0,0.0,0.0
16,val,shadow_removal,0.0,0.0,0.0,0.0,0.0
16,val,shadow_mask,0.0,0.0,0.0,0.0,0.0
16,val,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
16,val,cloud_l1,0.0385250973261215,100.0,3.85250973261215,0.8488471879433969,0.6904087769616805
16,val,cloud_kl,0.3572968999770554,1.92,0.6860100479559463,0.15115281739041475,0.12293995111377723
16,val,cloud_adv,0.0,0.35,0.0,,0.0
16,val,feature_matching,0.0,4.375,0.0,0.0,0.0
16,val,perceptual,0.1446558240039104,7.199999999999999,1.0415219328281546,0.22948493974682355,0.1866512828599892
17,train,final_l1,0.0,0.0,0.0,0.0,0.0
17,train,grad,0.0,0.0,0.0,0.0,0.0
17,train,shadow_removal,0.0,0.0,0.0,0.0,0.0
17,train,shadow_mask,0.0,0.0,0.0,0.0,0.0
17,train,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
17,train,cloud_l1,0.0434273356566097,100.0,4.3427335656609705,0.8449122325677256,0.6002419946716955
17,train,cloud_kl,0.3832355578649299,2.08,0.7971299603590543,0.15508776770906568,0.1101773503218967
17,train,cloud_adv,0.5257447228883749,0.4,0.21029788915534997,,0.029066859053933705
17,train,feature_matching,0.1642622891785035,5.0,0.8213114458925175,0.15979246179631923,0.11351965601283344
17,train,perceptual,0.1363459411062961,7.800000000000001,1.0634983406291096,0.2069117857973518,0.14699413529692243
17,val,final_l1,0.0,0.0,0.0,0.0,0.0
17,val,grad,0.0,0.0,0.0,0.0,0.0
17,val,shadow_removal,0.0,0.0,0.0,0.0,0.0
17,val,shadow_mask,0.0,0.0,0.0,0.0,0.0
17,val,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
17,val,cloud_l1,0.0455835746304894,100.0,4.55835746304894,0.856658988245019,0.7052365472280768
17,val,cloud_kl,0.3666971698403358,2.08,0.7627301132678985,0.1433410197494798,0.1180041617859748
17,val,cloud_adv,0.0,0.4,0.0,,0.0
17,val,feature_matching,0.0,5.0,0.0,0.0,0.0
17,val,perceptual,0.1464742296798662,7.800000000000001,1.1424989915029564,0.21471155741200573,0.1767592933442689
18,train,final_l1,0.0,0.0,0.0,0.0,0.0
18,train,grad,0.0,0.0,0.0,0.0,0.0
18,train,shadow_removal,0.0,0.0,0.0,0.0,0.0
18,train,shadow_mask,0.0,0.0,0.0,0.0,0.0
18,train,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
18,train,cloud_l1,0.043512376372785,100.0,4.3512376372785,0.8355755449871318,0.580614080149585
18,train,cloud_kl,0.3822482152634075,2.24,0.8562360021900329,0.16442445203131237,0.11425316662628061
18,train,cloud_adv,0.5305626760564448,0.45,0.23875320422540017,,0.031858400668918506
18,train,feature_matching,0.1622531805315627,5.625,0.9126741404900403,0.17526236347151197,0.1217840763319866
18,train,perceptual,0.1351545696297734,8.4,1.1352983848900966,0.21801327478654464,0.15149028446319326
18,val,final_l1,0.0,0.0,0.0,0.0,0.0
18,val,grad,0.0,0.0,0.0,0.0,0.0
18,val,shadow_removal,0.0,0.0,0.0,0.0,0.0
18,val,shadow_mask,0.0,0.0,0.0,0.0,0.0
18,val,shadow_penumbra,0.0,0.0,0.0,0.0,0.0
